/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bob_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bob_8_distance = 25;
	"\11\11\2\11\11\2\11\11\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\2\11\11\11\2\11\11\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\11\11\2\2\11\11\2\11\11\7\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\11\11\2\2\11\11\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\2\11\11\11\11\2\7\7\2\11\2\2\11\7\7\7\2\2\7\2\7\7",
	"\11\2\11\11\11\11\11\2\7\7\2\11\2\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\2\11\11\11\11\2\7\7\2\11\2\2\11\7\7\7\2\2\2\7\7\7",
	"\11\2\11\11\11\11\11\2\7\7\2\11\2\2\11\7\7\7\2\2\2\7\7\7",
	"\11\11\2\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\2\11\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\11\2\2\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\2\11\11\2\11\2\11\11\2\2\7\2\2\11\7\7\7\7\7\7\2\7",
	"\11\2\11\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\2\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\2\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\2\11\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\11\2\2\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\2\11\2\2\11\11\11\2\7\7\7\2\11\2\11\7\7\7\2\2\7\7",
	"\11\2\11\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\2\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\11\2\11\2\11\11\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\2\11\2\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\11\11\2\11\11\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\2\11\11\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\11\2\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\2\11\11\2\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\11\11\2\2\11\11\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\2\2\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\11\2\11\2\2\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\2\11\11\11\11\11\2\7\7\2\2\7\2\11\2\11\7\7\7\2\2\7\7",
	"\11\11\11\2\11\11\2\2\2\11\2\7\7\7\2\11\2\11\7\7\7\7\2\7",
	"\11\11\11\2\2\11\2\2\11\11\2\11\7\7\7\2\7\7\2\11\7\7\2\7",
	"\11\11\2\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\11\11\2\2\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\11\11\2\7\7\2\2\11\2\2\11\7\7\7\7\2\2\7\7",
	"\11\2\11\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\11\2\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\2\11\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\2\11\2\11\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\2\11\11\2\2\11\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\11\2\2\11\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\11\11\2\11\2\2\11\11\2\2\7\2\7\2\11\7\7\7\7\7\2\7",
	"\11\11\11\2\2\2\11\11\11\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\11\2\11\2\11\11\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\11\2\11\2\11\11\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\2\11\11\2\11\11\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\2\11\11\11\2\11\11\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\2\11\11\2\11\11\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\2\11\11\11\2\11\11\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\11\11\2\2\11\11\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\11\11\2\2\11\11\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\11\2\11\2\2\11\11\2\11\7\7\7\2\11\7\7\2\2\2\7\7\7",
	"\11\11\2\11\2\11\2\2\11\11\2\11\7\7\7\2\11\7\7\7\2\2\7\7",
	"\11\11\2\11\11\11\11\2\7\7\2\2\7\2\2\11\2\11\7\7\7\7\2\7",
	"\11\11\11\2\2\11\2\2\11\11\2\11\7\7\7\2\11\7\7\7\2\2\7\7",
	"\11\11\2\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\2\11\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\11\2\2\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\2\11\11\2\2\2\11\11\2\11\7\7\7\2\11\7\7\7\2\2\7\7",
	"\11\2\11\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\2\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\2\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\2\11\11\2\11\11\11\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\11\2\2\11\11\11\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\2\11\2\2\11\11\11\2\11\7\7\7\2\11\7\7\2\2\2\7\7\7",
	"\11\2\11\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\2\2\11\11\11\11\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\7\2\7\7\2\7\2\7\2\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\7\2\7\7\2\7\2\2\7\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\7\2\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\11\11\11\2\2\2\7\7\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\7\2\7\7\2\2\7\2\7\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\7\2\7\7\2\2\2\7\7\7\7",
	"\11\11\11\2\11\11\11\2\2\11\11\7\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\11\2\11\11\11\2\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\2\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\2\11\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\2\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\2\11\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\11\2\11\11\11\2\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\2\11\11\11\2\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\11\11\11\2\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\2\11\11\11\11\2\2\11\7\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\11\2\11\11\11\2\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\11\2\11\11\11\2\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\2\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\2\11\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\2\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\2\11\11\11\11\11\2\2\11\11\7\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\11\11\2\11\11\11\11\7\2\2\2\7\2\7\7\2\7\2\7\2\7\7",
	"\11\11\11\11\2\11\11\11\11\7\2\2\2\7\2\7\7\2\7\2\2\7\7\7",
	"\11\11\11\11\2\11\11\11\11\7\2\2\2\7\2\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\2\11\11\11\7\2\2\7\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\11\11\2\11\11\11\11\7\2\2\2\7\2\7\7\2\2\7\2\7\7\7",
	"\11\11\11\11\2\11\11\11\11\7\2\2\2\7\2\7\7\2\2\2\7\7\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\7\2\7\7\2\7\2\7\2\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\7\2\7\7\2\7\2\2\7\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\7\2\7\2\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\7\2\7\2\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\7\2\2\7\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\7\2\2\7\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\7\2\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\2\11\11\11\11\7\2\2\7\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\11\11\11\11\7\2\2\7\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\2\2\11\11\11\11\11\7\2\2\7\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\7\2\7\7\2\2\7\2\7\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\7\2\7\7\2\2\2\7\7\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\2\7\2\7\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\2\7\2\7\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\2\2\7\7\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\7\2\7\7\2\2\2\7\7\7\7",
	"\11\11\11\2\11\2\11\11\7\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\11\2\11\2\11\11\7\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\2\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\2\11\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\2\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\2\11\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\11\11\2\2\11\11\7\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\11\11\2\2\11\11\7\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\2\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\2\11\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\2\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\2\11\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\2\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\2\11\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\11\2\2\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\2\11\11\7\2\11\11\11\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\2\11\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\2\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\7\2\7\7",
	"\11\11\2\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\2\11\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\11\2\2\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\2\11\11\7\2\11\11\11\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\2\11\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\2\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\7\2\2\7\7\7",
	"\11\11\11\2\11\2\11\11\7\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\2\11\2\11\11\7\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\11\2\11\11\7\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\2\11\11\2\11\11\7\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\11\11\2\2\11\11\7\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\2\2\11\11\7\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\11\7\2\11\11\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\2\11\11\7\2\11\11\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\11\11\2\2\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\11\7\2\11\11\11\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\11\2\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\2\11\11\11\7\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\2\11\2\11\11\11\7\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\2\11\11\2\2\11\11\11\7\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\2\11\2\2\11\11\11\7\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\11\2\2\7\2\11\11\11\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\11\2\2\2\11\11\11\7\2\11\7\7\2\11\7\7\2\2\7\2\7\7",
	"\11\11\11\2\11\2\11\11\7\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\11\2\11\2\11\11\7\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\2\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\2\11\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\2\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\2\11\11\11\2\11\11\7\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\11\11\2\2\11\11\7\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\11\11\2\2\11\11\7\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\2\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\2\11\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\2\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\2\11\11\11\7\2\11\11\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\2\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\2\11\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\11\2\2\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\2\11\11\7\2\11\11\11\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\2\11\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\2\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\2\7\2\7\7\7",
	"\11\11\2\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\2\11\11\2\11\11\11\7\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\11\2\2\11\11\11\7\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\2\11\11\7\2\11\11\11\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\2\11\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\2\2\11\11\11\11\7\2\11\11\7\7\2\2\7\2\2\2\7\7\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\2\7\7\7\2\7\2\7\2\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\2\7\7\7\2\7\2\2\7\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\2\7\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\11\11\11\2\2\2\7\2\11\7\7\7\7\2\2\7\2\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\2\7\7\7\2\2\7\2\7\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\7\2\7\7\7\2\2\2\7\7\7\7",
	"\11\11\11\2\11\11\2\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\11\11\2\11\11\2\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\11\2\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\2\11\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\11\2\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\2\11\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\11\11\2\11\11\2\11\11\11\7\7\2\2\2\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\2\11\11\2\11\11\7\7\2\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\2\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\11\11\2\11\11\7\7\2\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\2\2\11\11\11\2\11\11\7\7\2\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\11\2\11\11\2\11\11\11\7\7\2\2\2\7\7\2\2\7\2\7\7\7",
	"\11\11\11\2\11\11\2\11\11\11\7\7\2\2\2\7\7\2\2\2\7\7\7\7",
	"\11\11\2\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\2\7\2\7\7\7",
	"\11\2\11\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\2\7\2\7\7\7",
	"\11\11\2\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\2\2\7\7\7\7",
	"\11\2\11\11\11\11\2\11\11\11\7\7\2\2\2\7\7\2\2\2\7\7\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\2\7\7\7\7\2\7\2\7\2\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\2\7\7\7\7\2\7\2\2\7\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\2\7\7\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\11\11\11\2\2\2\2\11\7\7\7\7\7\2\2\7\2\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\2\7\7\7\7\2\2\7\2\7\7\7",
	"\11\11\11\11\11\11\11\11\2\2\2\2\2\7\7\7\7\2\2\2\7\7\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\2\7\7\7\2\7\2\7\2\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\2\7\7\7\2\7\2\2\7\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\7\2\7\2\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\7\2\7\2\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\7\2\2\7\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\7\2\2\7\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\2\7\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\2\11\11\11\11\7\2\2\2\11\7\7\7\7\2\2\7\2\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\2\7\7\2\7\7",
	"\11\2\11\2\11\11\11\11\11\7\2\2\2\11\7\7\7\7\2\2\7\2\7\7",
	"\11\11\2\2\11\11\11\11\11\7\2\2\2\11\7\7\7\7\2\2\7\2\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\2\7\7\7\2\2\7\2\7\7\7",
	"\11\11\11\2\11\11\11\11\11\7\2\2\2\2\7\7\7\2\2\2\7\7\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\2\7\2\7\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\2\7\2\7\7\7",
	"\11\11\2\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\2\2\7\7\7\7",
	"\11\2\11\11\11\11\11\11\11\7\2\2\2\2\7\7\7\2\2\2\7\7\7\7",
	"\11\11\11\2\11\2\11\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\11\11\2\11\2\11\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\11\2\11\11\2\11\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\2\11\11\11\2\11\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\11\2\11\11\2\11\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\2\11\11\11\2\11\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\11\11\11\2\2\11\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\11\11\11\2\2\11\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\11\2\11\11\7\2\11\11\11\11\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\2\11\11\11\7\2\11\11\11\11\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\11\2\11\11\7\2\11\11\11\11\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\2\11\11\11\7\2\11\11\11\11\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\11\2\11\2\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\2\11\11\2\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\11\11\2\2\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\2\11\11\7\2\11\11\11\11\11\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\2\11\2\11\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\11\2\2\11\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\7\2\7\7",
	"\11\11\2\11\2\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\2\11\11\2\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\11\11\2\2\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\2\11\11\7\2\11\11\11\11\11\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\2\11\2\11\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\11\2\2\11\11\11\11\11\11\7\7\2\2\2\7\7\2\7\2\2\7\7\7",
	"\11\11\11\2\11\2\11\11\11\11\7\7\2\2\2\7\7\2\2\7\7\2\7\7",
	"\11\2\11\11\2\11\2\11\11\11\7\7\2\2\11\7\7\7\2\2\7\2\7\7",
	"\11\11\2\11\11\2\11\11\11\11\7\7\2\2\2\7\7\2\2\7\7\2\7\7",
