/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_txb_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_txb_8_distance = 22;
	"\2\2\2\2\2\2\10\10\1\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\10\1\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\10\6\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\10\6\5\6\1\1\10\6\1\6\6\1\6",
	"\2\2\2\2\10\5\6\6\1\1\10\6\1\6\6\1\6",
	"\2\2\2\2\10\2\3\6\1\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\10\2\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\10\2\3\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\3\10\6\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\5\10\10\5\10\1\1\6\6\1\6\6\1\6",
	"\2\2\2\2\2\5\10\1\6\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\3\6\1\1\10\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\3\2\5\10\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\1\6\6\1\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\3\10\5\6\6\1\1\10\6\1\6\6\1\6",
	"\2\2\2\2\2\6\5\10\1\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\5\10\6\1\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\5\6\1\1\10\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\10\6\1\6\1\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\6\1\6\1\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\10\6\6\1\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\6\5\10\10\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\5\10\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\1\6\6\1\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\5\10\3\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\6\1\6\1\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\10\6\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\10\6\5\6\1\1\10\6\6\1\6\1\6",
	"\2\2\2\2\10\5\6\6\1\1\10\6\6\1\6\1\6",
	"\2\2\2\2\10\2\3\6\1\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\6\2\10\10\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\6\2\3\10\10\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\3\10\6\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\5\10\10\5\10\1\1\6\6\6\1\6\1\6",
	"\2\2\2\2\2\5\10\1\6\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\1\1\10\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\10\1\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\1\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\3\10\5\6\6\1\1\10\6\6\1\6\1\6",
	"\2\2\2\2\2\6\5\10\1\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\5\10\6\1\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\1\1\10\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\10\6\1\10\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\6\1\10\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\10\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\10\3\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\3\10\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\1\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\3\10\3\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\6\1\10\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\10\6\6\6\1\10\1\6\6\1\6",
	"\2\2\2\6\6\6\5\6\1\6\1\6\6\1\6",
	"\2\2\2\6\6\5\6\6\1\6\1\6\6\1\6",
	"\2\2\2\10\6\2\5\6\1\1\10\6\1\6\6\1\6",
	"\2\2\2\10\6\2\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\10\6\2\3\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\6\5\6\6\6\1\6\1\6\6\1\6",
	"\2\2\2\6\5\6\6\3\6\1\6\1\6\6\1\6",
	"\2\2\2\10\2\3\6\1\6\6\1\10\1\6\6\1\6",
	"\2\2\2\10\2\2\5\6\1\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\10\5\2\3\10\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\10\2\2\3\10\1\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\6\5\6\3\6\6\1\6\1\6\6\1\6",
	"\2\2\2\10\2\6\5\6\1\1\10\6\1\6\6\1\6",
	"\2\2\2\10\2\5\6\6\1\1\10\6\1\6\6\1\6",
	"\2\2\2\10\2\2\3\6\1\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\10\2\2\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\10\2\2\3\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\10\2\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\10\2\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\10\2\3\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\10\2\2\5\10\1\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\10\2\3\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\10\2\2\5\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\5\6\6\6\6\1\6\1\6\6\1\6",
	"\2\2\2\5\6\6\6\3\6\1\6\1\6\6\1\6",
	"\2\2\2\5\6\6\3\6\6\1\6\1\6\6\1\6",
	"\2\2\2\5\6\6\2\3\6\1\6\1\6\1\6\6\1\6",
	"\2\2\2\5\10\10\2\10\10\1\6\1\6\1\6\1\6",
	"\2\2\2\5\10\10\2\3\10\10\1\6\1\6\1\6\1\6",
	"\2\2\2\2\5\10\1\6\6\6\1\10\1\6\6\1\6",
	"\2\2\2\2\3\6\1\6\6\5\6\1\6\1\6\6\1\6",
	"\2\2\2\2\2\3\6\1\1\10\6\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\3\6\1\1\1\10\6\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\10\1\1\6\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\1\1\6\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\5\2\3\6\6\6\1\6\1\6\1\6\6\1\6",
	"\2\2\2\5\2\3\6\6\3\6\1\6\1\6\1\6\6\1\6",
	"\2\2\2\2\2\5\6\1\6\6\1\10\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\5\6\1\1\1\10\6\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\3\10\1\10\5\10\1\1\6\6\1\6\6\1\6",
	"\2\2\2\10\2\2\3\11\3\10\6\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\3\2\5\10\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\3\2\5\10\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\2\3\10\1\6\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\1\1\6\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\5\6\1\6\5\10\10\1\10\1\6\1\6\1\6",
	"\2\2\2\10\2\2\5\11\3\10\6\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\5\6\3\6\6\6\1\6\1\6\6\1\6",
	"\2\2\2\5\6\3\6\6\3\6\1\6\1\6\6\1\6",
	"\2\2\2\2\6\5\10\1\6\6\1\10\1\6\6\1\6",
	"\2\2\2\2\6\2\3\6\1\1\10\6\1\10\1\6\6\1\6",
	"\2\2\2\2\6\2\10\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\6\2\3\10\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\5\10\6\1\6\6\1\10\1\6\6\1\6",
	"\2\2\2\2\3\6\6\1\6\5\6\1\6\1\6\6\1\6",
	"\2\2\2\2\2\5\6\1\1\10\6\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\5\6\1\6\1\1\10\6\1\10\1\6\6\1\6",
	"\2\2\2\2\5\2\5\10\10\1\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\1\6\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\5\10\3\6\1\6\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\6\3\6\1\1\10\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\3\6\6\1\1\10\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\3\6\1\6\1\1\10\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\10\6\1\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\6\1\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\10\6\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\10\3\6\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\3\10\6\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\1\6\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\3\10\3\6\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\6\1\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\6\6\6\1\10\1\10\1\6\6\1\6",
	"\2\2\2\2\10\10\5\10\1\1\6\6\1\6\6\1\6",
	"\2\2\2\2\6\5\10\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\6\2\5\6\1\1\10\6\1\10\1\6\6\1\6",
	"\2\2\2\2\6\2\10\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\6\2\3\10\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\5\10\6\6\1\6\1\10\1\6\6\1\6",
	"\2\2\2\2\3\10\10\5\10\1\1\6\6\1\6\6\1\6",
	"\2\2\2\2\2\3\6\1\6\6\1\10\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\5\6\1\6\1\6\1\10\1\10\1\6\6\1\6",
	"\2\2\2\2\5\2\5\10\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\1\6\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\5\10\5\6\6\1\1\10\6\1\6\6\1\6",
	"\2\2\2\2\2\6\5\6\1\1\10\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\5\6\6\1\1\10\6\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\3\6\1\6\1\6\1\10\1\10\1\6\6\1\6",
	"\2\2\2\2\2\2\10\6\1\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\6\1\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\10\6\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\10\3\6\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\3\10\6\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\1\6\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\3\10\3\6\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\6\1\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\10\6\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\6\6\5\10\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\6\5\10\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\10\2\3\6\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\6\5\10\3\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\10\2\3\6\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\5\10\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\5\10\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\2\5\10\1\6\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\1\1\10\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\5\2\5\10\6\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\1\6\6\1\10\1\1\10\6\1\6\1\6",
	"\2\2\2\2\5\10\3\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\6\5\10\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\5\10\6\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\1\1\10\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\5\10\3\6\1\6\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\6\1\1\10\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\6\6\6\1\10\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\6\5\10\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\5\10\6\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\1\6\6\1\10\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\5\10\3\6\6\1\6\1\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\6\1\1\10\6\1\1\10\6\1\6\1\6",
	"\2\2\2\10\6\6\6\1\10\6\1\6\1\6",
	"\2\2\2\6\6\6\5\6\1\6\6\1\6\1\6",
	"\2\2\2\6\6\5\6\6\1\6\6\1\6\1\6",
	"\2\2\2\10\6\2\5\6\1\1\10\6\6\1\6\1\6",
	"\2\2\2\6\6\2\10\10\1\10\1\6\1\6\1\6",
	"\2\2\2\6\6\2\3\10\10\1\10\1\6\1\6\1\6",
	"\2\2\2\6\5\6\6\6\1\6\6\1\6\1\6",
	"\2\2\2\6\5\6\6\3\6\1\6\6\1\6\1\6",
	"\2\2\2\10\2\3\6\1\6\6\1\10\6\1\6\1\6",
	"\2\2\2\10\2\2\5\6\1\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\6\5\2\5\6\6\6\1\6\1\6\1\6\1\6",
	"\2\2\2\6\2\2\3\10\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\6\5\6\3\6\6\1\6\6\1\6\1\6",
	"\2\2\2\10\2\6\5\6\1\1\10\6\6\1\6\1\6",
	"\2\2\2\10\2\5\6\6\1\1\10\6\6\1\6\1\6",
	"\2\2\2\10\2\2\3\6\1\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\6\2\2\10\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\6\2\2\3\10\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\6\2\10\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\6\2\10\3\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\6\2\3\10\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\6\2\2\5\10\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\6\2\3\10\3\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\6\2\2\5\10\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\5\6\6\6\6\1\6\6\1\6\1\6",
	"\2\2\2\5\6\6\6\3\6\1\6\6\1\6\1\6",
	"\2\2\2\5\6\6\3\6\6\1\6\6\1\6\1\6",
	"\2\2\2\5\6\6\2\3\6\1\6\1\6\6\1\6\1\6",
	"\2\2\2\3\6\6\2\10\10\1\10\1\6\1\6\1\6",
	"\2\2\2\5\6\6\2\5\6\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\5\10\1\6\6\6\1\10\6\1\6\1\6",
	"\2\2\2\2\3\6\1\6\6\5\6\1\6\6\1\6\1\6",
	"\2\2\2\2\2\3\6\1\1\10\6\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\1\1\1\10\6\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\10\1\1\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\1\1\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\5\2\3\6\6\6\1\6\1\6\6\1\6\1\6",
	"\2\2\2\5\2\3\6\6\3\6\1\6\1\6\6\1\6\1\6",
	"\2\2\2\2\2\5\6\1\6\6\1\10\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\1\1\1\10\6\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\3\10\1\10\5\10\1\1\6\6\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\1\1\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\5\2\5\6\6\6\6\1\6\1\6\1\6\1\6",
	"\2\2\2\5\2\5\6\6\3\6\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\2\3\10\1\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\1\1\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\3\10\1\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\1\1\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\5\6\3\6\6\6\1\6\6\1\6\1\6",
	"\2\2\2\5\6\3\6\6\3\6\1\6\6\1\6\1\6",
	"\2\2\2\2\6\5\10\1\6\6\1\10\6\1\6\1\6",
	"\2\2\2\2\6\2\3\6\1\1\10\6\1\10\6\1\6\1\6",
	"\2\2\2\2\6\2\10\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\6\2\3\10\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\5\10\6\1\6\6\1\10\6\1\6\1\6",
	"\2\2\2\2\3\6\6\1\6\5\6\1\6\6\1\6\1\6",
	"\2\2\2\2\2\5\6\1\1\10\6\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\1\6\1\1\10\6\1\10\6\1\6\1\6",
	"\2\2\2\2\5\2\3\10\10\1\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\1\6\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\5\10\3\6\1\6\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\6\3\6\1\1\10\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\3\6\6\1\1\10\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\1\6\1\1\10\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\10\6\1\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\6\1\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\10\6\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\10\5\10\1\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\3\10\6\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\1\6\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\3\10\5\10\1\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\6\1\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\6\6\6\1\10\1\10\6\1\6\1\6",
	"\2\2\2\2\10\10\5\10\1\1\6\6\6\1\6\1\6",
	"\2\2\2\2\6\5\10\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\6\2\5\6\1\1\10\6\1\10\6\1\6\1\6",
	"\2\2\2\2\6\2\10\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\6\2\3\10\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\5\10\6\6\1\6\1\10\6\1\6\1\6",
	"\2\2\2\2\3\10\10\5\10\1\1\6\6\6\1\6\1\6",
	"\2\2\2\2\2\3\6\1\6\6\1\10\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\1\6\1\6\1\10\1\10\6\1\6\1\6",
	"\2\2\2\2\5\2\3\10\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\1\6\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\5\10\5\6\6\1\1\10\6\6\1\6\1\6",
	"\2\2\2\2\2\6\5\6\1\1\10\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\5\6\6\1\1\10\6\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\1\6\1\6\1\10\1\10\6\1\6\1\6",
	"\2\2\2\2\2\2\10\6\1\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\10\6\1\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\10\6\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\10\5\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\3\10\6\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\1\6\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\3\10\5\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\10\6\1\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\10\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\10\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\10\3\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\10\2\5\10\1\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\10\3\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\10\2\5\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\3\10\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\3\10\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\2\5\10\1\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\1\1\10\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\5\10\1\10\5\10\6\1\6\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\1\6\6\1\10\1\1\10\1\6\6\1\6",
	"\2\2\2\2\3\10\3\10\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\6\5\10\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\5\10\6\1\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\1\1\10\10\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\5\10\5\10\1\6\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\6\1\1\10\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\6\6\6\1\10\1\1\10\1\6\6\1\6",
	"\2\2\2\2\2\6\5\10\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\5\10\6\6\1\10\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\3\6\1\6\6\1\10\1\1\10\1\6\6\1\6",
	"\2\2\2\2\2\5\10\5\10\6\1\6\1\10\1\6\1\6\1\6",
	"\2\2\2\2\2\2\5\6\6\1\1\10\10\1\10\1\6\1\6\1\6",
	"\2\2\6\6\6\6\6\1\6\6\1\6",
	"\2\2\6\6\6\6\3\6\1\6\6\1\6",
	"\2\2\6\6\6\3\6\6\1\6\6\1\6",
	"\2\2\6\6\6\2\3\6\1\6\1\6\6\1\6",
	"\2\2\10\6\6\2\10\10\1\6\1\6\1\6",
	"\2\2\6\6\6\2\5\6\6\1\6\1\6\1\6",
	"\2\2\6\6\3\6\6\6\1\6\6\1\6",
	"\2\2\6\6\3\6\6\3\6\1\6\6\1\6",
	"\2\2\6\6\2\3\6\1\6\6\1\6\6\1\6",
	"\2\2\6\6\2\2\5\6\1\6\1\6\1\6\6\1\6",
	"\2\2\6\6\3\2\5\6\6\6\1\6\1\6\1\6",
	"\2\2\10\6\2\2\3\10\1\10\6\1\6\1\6\1\6",
	"\2\2\6\6\2\6\6\1\6\1\6\6\1\6",
	"\2\2\6\6\2\6\3\6\1\6\1\6\6\1\6",
	"\2\2\6\6\2\3\6\6\1\6\1\6\6\1\6",
	"\2\2\6\6\2\2\3\6\1\6\1\6\1\6\6\1\6",
	"\2\2\10\6\2\2\10\6\1\10\1\6\1\6\1\6",
	"\2\2\10\6\2\2\3\10\6\1\10\1\6\1\6\1\6",
	"\2\2\10\6\2\10\10\6\1\6\1\6\1\6",
	"\2\2\6\6\2\6\5\6\6\1\6\1\6\1\6",
	"\2\2\6\6\2\5\6\6\6\1\6\1\6\1\6",
	"\2\2\10\6\2\2\5\10\1\10\6\1\6\1\6\1\6",
	"\2\2\6\6\2\5\6\3\6\6\1\6\1\6\1\6",
	"\2\2\10\6\2\2\5\10\6\1\10\1\6\1\6\1\6",
	"\2\2\6\3\6\6\6\6\1\6\6\1\6",
	"\2\2\6\3\6\6\6\3\6\1\6\6\1\6",
	"\2\2\6\3\6\6\3\6\6\1\6\6\1\6",
	"\2\2\6\3\6\6\2\3\6\1\6\1\6\6\1\6",
	"\2\2\10\3\6\6\2\10\10\1\6\1\6\1\6",
	"\2\2\6\3\6\6\2\5\6\6\1\6\1\6\1\6",
	"\2\2\6\2\3\6\1\6\6\6\1\6\6\1\6",
	"\2\2\6\2\3\6\1\6\6\3\6\1\6\6\1\6",
	"\2\2\6\2\2\5\6\1\6\1\6\6\1\6\6\1\6",
	"\2\2\6\2\2\2\3\10\1\1\10\10\1\6\1\6\6\1\6",
	"\2\2\10\2\2\2\10\1\1\10\6\6\1\6\1\6\1\6",
	"\2\2\10\2\2\2\3\10\1\1\10\6\6\1\6\1\6\1\6",
	"\2\2\6\3\2\3\6\6\6\1\6\1\6\6\1\6",
	"\2\2\6\3\2\3\6\6\3\6\1\6\1\6\6\1\6",
	"\2\2\6\2\2\5\6\1\6\6\1\6\1\6\6\1\6",
	"\2\2\6\2\2\2\5\10\1\1\10\10\1\6\1\6\6\1\6",
	"\2\2\6\2\2\5\6\1\6\3\6\1\6\1\6\6\1\6",
	"\2\2\10\6\2\2\5\13\5\6\6\6\1\6\1\6\1\6\1\6",
	"\2\2\6\3\2\5\6\6\6\6\1\6\1\6\1\6",
	"\2\2\6\3\2\5\6\6\3\6\6\1\6\1\6\1\6",
	"\2\2\10\2\2\3\10\1\10\6\6\1\6\1\6\1\6",
	"\2\2\10\2\2\2\5\10\1\1\10\6\6\1\6\1\6\1\6",
	"\2\2\10\2\2\3\10\1\10\3\6\6\1\6\1\6\1\6",
